NINDEX,sta,ngroups,elev,lat,lon,descr,lddate,DNORTH,DEAST,REFSTA,STANAME,COD,STATYPE,UNDERGROUND,ONDATE,OFFDATE
368,,4,0,45,45,,"2008-03-27 10:51:00",0,0,,,,NULL,,2008-03-26,NULL
493,3384,1,0,45,45,,"2021-02-02 10:21:34",0,0,,,3384,NULL,,2021-02-02,NULL
357,A1,1,248,58.164001,56.089901,,"2010-02-19 09:09:00",-0.195,-0.157,PR6,,,NULL,,NULL,NULL
358,A2,1,248,58.165501,56.096699,,"2010-02-19 09:09:00",-0.041,0.248,PR6,,,NULL,,NULL,NULL
359,A3,1,248,58.1679,56.0914,,"2010-02-19 09:10:00",0.24,-0.061,PR6,,,NULL,,NULL,NULL
360,A4,1,248,58.1698,56.096199,,"2010-02-19 09:11:00",0.447,0.224,PR6,,,NULL,,NULL,NULL
361,A5,1,248,58.165001,56.084,,"2010-02-19 09:11:00",-0.079,-0.499,PR6,,,NULL,,NULL,NULL
362,A6,1,248,58.1619,56.096802,,"2010-02-19 09:12:00",-0.432,0.249,PR6,,,NULL,,NULL,NULL
356,A7,1,248,58.165798,56.092499,,"2008-09-26 07:28:00",0,0,PR6,,,NULL,,NULL,NULL
31,AAA,1,800,43.27,76.95,????-???,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
121,AAK,2,1645,42.639,74.494003,,"2012-02-13 06:12:00",0,0,,,,NULL,,NULL,NULL
337,AB31,1,243,49.25559997558594,59.94309997558594,NULL,"2004-07-08 10:02:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
355,ABKAR,1,362,49.255798,59.9431,???????,"2007-05-22 05:40:00",0,0,,Akbulak,,NULL,,2007-05-22,NULL
7,ABKT,1,678,37.93,58.118999,"Alibek,Turkmenistan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,AHID,1,1960,42.76539993286133,-111.10040283203125,NULL,"2002-11-28 13:02:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
425,AHMR,1,644,44.157001,41.043999,,"2013-02-06 09:46:00",0,0,,,,NULL,,2013-02-06,NULL
382,AIB,1,750,43.588402,40.185501,?????,"2011-11-29 09:39:00",0,0,,,,NULL,,2011-11-28,NULL
321,AKAR,2,1380,50.324981689453125,87.62129974365234,NULL,"2003-11-21 16:23:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,AKT,1,360,50.43470001220703,58.016700744628906,NULL,"2003-06-16 13:47:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
335,AKTK,1,360,50.43479919433594,58.016700744628906,NULL,"2004-07-08 09:54:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
456,AMD,1,48,69.761,61.678,,"2015-07-08 12:16:00",0,0,,,,NULL,,2015-07-08,NULL
241,AMDD,1,0,69.74400329589844,61.64799880981445,NULL,"2002-03-26 10:38:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
505,AMDE1,1,40,69.7218,61.6696,,"2024-08-08 05:19:01",0,0,,Amderma1,,NULL,,2019-10-02,NULL
376,AMKA,1,116,51.380001,179.300003,,"2011-02-04 10:20:00",0,0,,AMKA,,NULL,,2011-02-04,NULL
370,AML,2,3400,42.130001,73.690002,AML,"2008-10-10 09:24:00",0,0,,AML,AML,NULL,,2008-10-10,NULL
281,ANMO,3,1740,34.94599914550781,-106.45700073242188,NULL,"2002-11-28 14:29:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,ANN,1,0,44.799999,37.432999,?????,"2013-08-21 09:58:00",0,0,,,,NULL,,NULL,NULL
247,APA0,5,240,67.5999984741211,32.9900016784668,NULL,"2002-03-26 10:43:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,APA1,1,0,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:41:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,APA2,1,0,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:42:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
248,APA3,1,240,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:44:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,APB1,1,240,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:45:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
251,APB2,1,0,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:46:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
252,APB3,1,240,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:46:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,APB4,1,0,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:47:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
254,APB5,1,240,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:47:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,APZ9,1,240,67.60330200195312,32.99440002441406,NULL,"2002-03-26 10:45:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,ARA0,1,403,69.53489685058594,25.505800247192383,NULL,"2000-08-17 05:07:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,ARCES,1,403,69.5349,25.5058,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
472,ARTI,2,315,56.387901,58.384899,"???? (?????)","2024-08-19 07:10:23",0,0,,,ARTI,NULL,,2018-09-09,NULL
419,ARU,5,250,56.43,58.563,,"2015-06-01 10:45:00",0,0,,,,NULL,,2012-10-11,NULL
257,ARU2,1,250,56.430198669433594,58.5625,NULL,"2002-08-13 11:34:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,ASAR,1,607,-23.666400909423828,133.90440368652344,NULL,"1999-08-05 11:07:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,ASH,1,220,37.95009994506836,58.349998474121094,NULL,"1998-03-27 07:31:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,ATKA,1,55,52.200001,-174.199997,,"2011-02-04 10:31:00",0,0,,,,NULL,,2011-02-04,NULL
427,BA1R,2,119,54.5891,55.7086,Уфа,"2021-10-19 11:47:26",0,0,,Ufa,BA1R,NULL,,2013-08-06,NULL
273,BBU,1,1291,40.74549865722656,-112.01119995117188,NULL,"2002-11-28 13:09:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
444,BELG,1,0,52.3922,47.6253,??????????,"2015-10-19 03:40:00",0,0,,,BELG,NULL,,2014-09-01,NULL
478,BER11,1,214,59.367,56.8031,"Березники, Зырянка","2018-10-31 03:59:00",0,0,,"Berezniki, Zyrianka",,NULL,,2018-05-30,NULL
274,BHU,1,3230,37.592498779296875,-112.85700225830078,NULL,"2002-11-28 13:09:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,BILL,1,299,68.06510162353516,166.45199584960938,NULL,"2000-12-01 08:33:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
407,BK-CHA,1,170,52.92131,27.301279,,"2012-07-26 04:09:00",0,0,,,,NULL,,2012-07-26,NULL
409,BK-GER,1,170,52.876621,27.28581,,"2012-07-26 04:12:00",0,0,,,,NULL,,2012-07-26,NULL
410,BK-GR1,1,170,52.877048,27.285761,,"2012-07-26 04:13:00",0,0,,,,NULL,,2012-07-26,NULL
411,BK-GR2,1,170,52.877102,27.286421,,"2012-07-26 04:13:00",0,0,,,,NULL,,2012-07-26,NULL
412,BK-GR3,1,170,52.876659,27.286539,,"2012-07-26 04:14:00",0,0,,,,NULL,,2012-07-26,NULL
434,BK-RU2,1,-445,52.852203,27.467628,,"2013-12-12 11:38:00",0,0,,,,NULL,,2013-12-12,NULL
408,BK-ZAM,1,170,52.885201,27.334999,,"2012-07-26 04:15:00",0,0,,,,NULL,,2012-07-26,NULL
486,BORK,2,334,53.046101,70.318398,,"2024-02-12 07:54:03",0,0,,"Burabay, Kazakhstan",,NULL,,2019-08-22,NULL
269,BOZ,1,1589,45.64699935913086,-111.62999725341797,NULL,"2002-11-28 13:03:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,BRAR,1,1.2430000305175781,39.85350036621094,32.760799407958984,NULL,"2000-10-31 12:49:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
397,BRCR,1,381,55.63496,88.299423,,"2023-11-15 07:01:34",0,0,,Berchikul,BRCR,NULL,,2013-01-01,NULL
431,BRK1,1,120,59.394829,56.85947,,"2013-11-06 07:35:00",0,0,,Berezniki-Reftek1,,NULL,,2013-11-06,NULL
436,BRK30,2,140,59.3809,56.827,Druzhba,"2022-04-14 14:24:34",0,0,,,,NULL,,2014-01-28,NULL
437,BRK31,1,140,59.3823,56.8244,Ber-Druzhba-sens1,"2014-01-28 05:56:00",0,0,,,,NULL,,2014-01-28,NULL
438,BRK32,1,140,59.3819,56.8276,Ber-Druzhba-sens2,"2014-01-28 05:57:00",0,0,,,,NULL,,2014-01-28,NULL
439,BRK33,1,140,59.3796,56.8263,Ber-Druzhba-sens3,"2014-01-28 06:24:00",0,0,,,,NULL,,2014-01-28,NULL
488,BRK8,1,147,59.3637,56.787,"Березники, Нартовка","2020-07-06 07:09:50",0,0,,"Berezniki, Nartovka",,NULL,,2014-10-01,NULL
295,BRVK,7,330,53.058,70.283,,"2014-06-23 05:23:00",0,0,,,,NULL,,2014-06-23,NULL
497,BSTK,1,168,54.841499,83.237396,Быстровка,"2023-11-15 07:08:49",0,0,,Bystrovka,BSTK,NULL,,2013-01-01,NULL
416,BSV1,1,175,59.402607,56.837746,,"2012-10-05 12:16:00",0,0,,,,NULL,,2012-10-05,NULL
417,BSV2,1,0,59.403801,56.834202,,"2012-10-05 12:31:00",0,0,,,,NULL,,2012-10-05,NULL
418,BSV3,1,175,59.407207,56.834805,,"2012-10-05 12:19:00",0,0,,,,NULL,,2012-10-05,NULL
461,BT1,2,158.509995,54.118301,52.348301,"?. ??????? ????????","2018-10-04 12:54:55",0,0,,,,NULL,,2008-03-26,NULL
473,BT3,1,184,54.2278,52.4591,Байтуган-3,"2020-06-29 06:33:15",0,0,,BuyTwoGun-3,BT3,NULL,,2010-01-01,NULL
59,BUG,1,0,44.016700744628906,42.81669998168945,NULL,"1999-01-05 07:49:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
503,BVNK,4,0,45,45,,"2024-02-12 07:54:34",0,0,,,,NULL,,2024-02-12,NULL
487,BVNN,1,33,70.4821,68.5505,,"2020-02-23 07:39:40",0,0,,Bovanenkovo,,NULL,,2019-01-01,NULL
264,BW06,1,2224,42.766700744628906,-109.5582504272461,NULL,"2002-11-28 12:44:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,BZN,3,1301,33.490002,-116.669998,,"2010-10-14 05:00:00",0,0,,,,NULL,,2010-10-14,NULL
270,CBKS,1,677,38.81399917602539,-99.73739624023438,NULL,"2002-11-28 13:04:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
498,CGES2,1,140,55.952,47.2749,д.Ямбарусово,"2023-12-29 11:07:48",0,0,,,CGES2,NULL,,2017-08-21,NULL
499,CGES3,1,135,56.2392,46.5047,д.Замятино,"2023-12-29 11:09:33",0,0,,,CGES3,NULL,,2017-08-18,NULL
500,CGES4,1,80,56.3541,47.4059,"д.Черное Озеро","2023-12-29 11:11:07",0,0,,,CGES4,NULL,,2017-08-18,NULL
325,CHKZ,3,240,53.67620086669922,70.61519622802734,NULL,"2004-07-08 09:58:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,COLA,2,74,64.8738,-147.851,??????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
234,DBR,1,45,45,45,NULL,"2004-08-18 15:22:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
458,"DGNI ",2,0,45,45,,"2015-12-28 11:10:00",0,0,,,,NULL,,2015-12-28,NULL
482,DNMK1,1,222,48.0655,38.0408,,"2020-01-14 13:52:06",0,0,,,,NULL,,2020-01-13,NULL
483,DNMK2,1,224,48.0678,38.0478,,"2020-01-14 13:53:09",0,0,,,,NULL,,2020-01-13,NULL
484,DNMK3,2,234,48.0638,38.0511,,"2020-01-14 14:23:20",0,0,,,,NULL,,2020-01-13,NULL
485,DNMK4,1,224,48.062,38.044,,"2020-01-14 13:54:50",0,0,,,,NULL,,2020-01-13,NULL
430,DOM,1,1608,43.292,41.624001,,"2013-08-21 09:47:00",0,0,,,,NULL,,2013-08-21,NULL
428,DOMR,1,1608,43.292,41.624001,,"2013-08-21 09:23:00",0,0,,,,NULL,,2013-08-21,NULL
271,DUG,1,1477,40.19499969482422,-112.81330108642578,NULL,"2002-11-28 13:04:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,ELB,1,218.279999,43.388,42.473999,"Elbrus, Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,ELT,1,215,53.25,86.2667007446289,NULL,"1998-09-02 10:20:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,ENH,1,487,30.271999,109.487,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,ERE,1,998,40.18339920043945,44.5,NULL,"1999-01-21 06:26:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
447,EUNU,1,623,80.0532,-86.4158,,"2015-01-14 05:52:00",0,0,,,,NULL,,2008-04-15,NULL
38,FINES,1,150,61.4436,26.0771,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,FRU,1,830,42.83,74.62,??????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,GERES,1,1022,48.8368,13.7019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,GNI,1,1460,40.053001403808594,44.7239990234375,NULL,"2001-01-17 08:53:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
305,GRA1,1,0,49.691898345947266,11.221699714660645,NULL,"2003-07-09 10:42:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
306,GRA2,1,0,49.65520095825195,11.359399795532227,NULL,"2003-07-09 10:51:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
308,GRA3,1,0,49.76219940185547,11.318699836730957,NULL,"2003-07-09 10:51:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
309,GRA4,1,0,49.565399169921875,11.43589973449707,NULL,"2003-07-09 10:52:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
310,GRB1,1,0,49.391300201416016,11.652000427246094,NULL,"2003-07-09 10:52:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
311,GRB2,1,0,49.27090072631836,11.670000076293945,NULL,"2003-07-09 10:53:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312,GRB3,1,0,49.34349822998047,11.805999755859375,NULL,"2003-07-09 10:53:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,GRB4,1,0,49.46889877319336,11.560799598693848,NULL,"2003-07-09 10:53:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
314,GRB5,1,0,49.112098693847656,11.6766996383667,NULL,"2003-07-09 10:54:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,GRC1,1,0,48.99620056152344,11.521400451660156,NULL,"2003-07-09 11:09:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
318,GRC2,1,0,48.86759948730469,11.375499725341797,NULL,"2003-07-09 11:09:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
319,GRC3,1,0,48.890201568603516,11.585800170898438,NULL,"2003-07-09 11:10:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
320,GRC4,1,0,49.086700439453125,11.526300430297852,NULL,"2003-07-09 11:10:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
441,GRV,2,0,60.577702,50.781399,????,"2018-08-15 09:14:26",0,0,,,,NULL,,2006-12-21,NULL
60,GUM,1,0,43.7755012512207,42.22800064086914,NULL,"1999-01-05 07:54:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,GUMO,2,100,13.587,144.86,"Guam, Marianas Island",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
413,GUZ,1,886,43.995998,41.118,,"2012-09-05 09:07:00",0,0,,,,NULL,,2012-09-05,NULL
406,GUZR,1,886,43.995998,40.118,?????????,"2012-09-19 09:27:00",0,0,,,,NULL,,2010-07-25,NULL
284,GZU,1,0,41.425498962402344,111.9749984741211,NULL,"2002-11-28 15:35:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,HIA,3,610,49.266701,119.741997,,"2012-02-13 06:08:00",0,0,,,,NULL,,NULL,NULL
82,HKC,1,27,22.303600311279297,114.1718978881836,NULL,"1999-12-14 11:48:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,HLID,1,1772,43.5625,-114.41380310058594,NULL,"2002-11-28 13:05:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
448,HSPB,1,11,77.0019,15.5332,,"2015-01-14 05:55:00",0,0,,,,NULL,,2007-09-22,NULL
396,HVS,5,0,45,45,,"2012-02-13 06:10:00",0,0,,,,NULL,,2012-02-13,NULL
80,IFZ,1,100,55.77000045776367,37.599998474121094,NULL,"1999-08-17 11:05:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
495,IN0,1,71,66.012497,60.2201,,"2022-09-01 14:06:42",0,0,,Inta,,NULL,,2021-08-04,NULL
44,INCN,2,419,37.48,126.63,"Inchon, Korea",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,IRK,1,467,52.24,104.27,???????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330,ISK3,1,0,45,45,NULL,"2004-06-03 13:35:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
225,IVAK,4,0,59.290000915527344,57.5099983215332,NULL,"2002-02-18 11:26:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
349,IZH,2,0,61.670799,50.824699,????,"2010-09-29 12:25:00",0,0,,,,NULL,,2006-12-21,NULL
354,JPN,4,0,45,45,,"2007-05-11 10:50:00",0,0,,,,NULL,,2007-05-10,NULL
491,KAIR,2,510,54.6181,58.2826,Катав-Ивановск,"2020-08-03 08:03:03",0,0,,Katav-Ivanovsk,KAIR,NULL,,2020-07-31,NULL
71,KAT,1,200,39.027801513671875,56.266700744628906,NULL,"1999-04-06 06:44:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
350,KAU,2,166,56.431801,61.502998,"??????? ?????????","2012-10-08 11:26:00",0,0,,"Kamensk Uralskiy",KAUR,NULL,?????,2007-04-09,NULL
443,KAUR,4,166,56.4318,61.503,,"2024-07-24 13:08:43",0,0,,,KAUR,NULL,,2014-04-09,NULL
421,KBS,4,90,78.919998,11.94,,"2012-12-24 08:39:00",0,0,,,,NULL,,2010-06-08,NULL
426,KEPSH,2,200,43.610001,40.060001,,"2013-05-29 07:51:00",0,0,,,,NULL,,2013-05-29,NULL
465,KI01,1,469,54.6539,57.705601,Катав-Ивановск,"2020-04-09 07:03:51",0,0,,Bedyarysh,KI01,NULL,Суглинок,2018-09-06,2018-10-16
466,KI02,1,487,54.794701,57.994999,Катав-Ивановск,"2020-04-09 06:54:13",0,0,,Karaulovka,,NULL,Суглинок,2018-09-06,2018-09-08
476,KI021,1,438,54.779202,57.997002,Катав-Ивановск,"2020-04-09 06:55:20",0,0,,Karaulovka,,NULL,Суглинок,2018-10-02,2018-12-20
467,KI03,1,536,54.638302,57.875801,Катав-Ивановск,"2020-04-09 06:57:53",0,0,,Lemeza,,NULL,Суглинок,2018-09-05,2018-09-08
477,KI031,1,481,54.622299,57.8536,Лемеза,"2020-04-09 06:58:54",0,0,,Lemeza,,NULL,Суглинок,2018-10-02,2019-08-23
474,KI04,2,446,54.738098,58.142799,Катав-Ивановск,"2020-04-09 07:00:23",0,0,,Bashles,KI04,NULL,Суглинок,2018-10-02,NULL
475,KI05,1,327,54.866699,58.0821,Катав-Ивановск,"2020-04-09 07:03:36",0,0,,Orlovka,KI05,NULL,Суглинок,2018-10-16,2019-08-23
479,KI06,1,409,54.761101,58.168301,Катав-Ивановск,"2020-04-09 07:05:22",0,0,,Severny,,NULL,Суглинок,2018-12-20,NULL
67,KIP,1,0,21.42329978942871,-158.01499938964844,NULL,"1999-02-12 11:21:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
453,KIRV,1,100,58.585,49.4158,,"2015-10-19 03:45:00",0,0,,,,NULL,,2015-07-08,NULL
70,KIS,1,185,46.9984016418457,28.81839942932129,NULL,"1999-04-06 06:42:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,KIV,2,1210,43.958,42.682999,"Kislovodsk,Russia","2013-12-05 10:37:00",0,0,,,,NULL,,NULL,NULL
18,KIV0,1,1210,43.958,42.682999,"Kislovodsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,KIV1,1,1210,43.958,42.682999,"Kislovodsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,KIV2,1,1210,43.958,42.682999,"Kislovodsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,KIV3,1,1210,43.958,42.682999,"Kislovodsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
