NINDEX,sta,ngroups,elev,lat,lon,descr,lddate,DNORTH,DEAST,REFSTA,STANAME,COD,STATYPE,UNDERGROUND,ONDATE,OFFDATE
118,KIVMA,2,1210,43.95800018310547,42.68299865722656,NULL,"2000-11-21 16:16:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,KIZ,3,120.5,58.199001,57.140701,,"2012-01-12 08:26:00",0,0,,,,NULL,,NULL,NULL
338,KKAR,1,520,43.10340118408203,70.5114974975586,NULL,"2004-07-08 14:27:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,KLD,1,0,49.2333984375,131.75,NULL,"1998-10-16 08:31:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
455,KLM,1,0,60.854,39.519,,"2015-07-08 09:42:00",0,0,,,KLMR,NULL,,2015-07-08,NULL
454,KLMR,2,157,60.854,39.519,,"2015-07-08 09:35:00",0,0,,,,NULL,,2015-07-08,NULL
43,KONO,2,216,59.649,9.598,"Kongberg, Norway",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
123,KRSR,1,160,56.0099983215332,92.87000274658203,NULL,"2001-01-26 08:52:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,KSAR,1,0.10899999737739563,37.442100524902344,127.88400268554688,NULL,"2000-10-31 12:49:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,KUB,1,0,43.82849884033203,43.43050003051758,NULL,"1999-01-05 07:59:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
301,KUR,1,184,50.71540069580078,78.62020111083984,NULL,"2003-06-16 13:46:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
398,KURK,2,184,50.715401,78.620201,,"2024-02-12 07:53:17",0,0,,"Kurchatov, Kazakhstan",,NULL,,2019-09-01,NULL
459,LBG,2,115,52.025299,53.5853,"c. ???????","2018-08-15 09:17:56",0,0,,,,NULL,,2016-02-15,NULL
65,LEN,1,1550,40.766700744628906,43.849998474121094,NULL,"1999-01-21 06:27:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,LPAZ,1,4774,-16.287900924682617,-68.13069915771484,NULL,"1999-08-05 11:02:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
399,LUZB,4,0,45,45,,"2012-02-14 04:45:00",0,0,,,,NULL,,2012-02-14,NULL
27,LVV,1,320,49.82,24.033,?????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,LVZ,3,630,67.898,34.651,"Lovozero,Russia","2015-01-12 10:20:00",0,0,,,,NULL,,2015-01-12,NULL
400,LZRR,1,0,43.935001,39.379799,,"2012-08-01 02:41:00",0,0,,,,NULL,,2012-06-05,NULL
12,MA2,1,339,59.575001,150.768005,"Magadan,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,MAK,1,45,42.96120071411133,47.50559997558594,NULL,"1998-10-16 08:23:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,MAKZ,2,600,46.807498931884766,81.97740173339844,NULL,"2004-02-27 09:25:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,MAT,1,440,36.54169845581055,138.20889282226562,NULL,"1999-12-14 11:48:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,MCK,1,618,63.7322998046875,-148.9340057373047,NULL,"2004-02-27 10:02:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
374,MCQ,4,0,45,45,,"2010-11-23 05:44:00",0,0,,,MCQ,NULL,,2009-11-23,NULL
331,MHV,4,150,54.95949935913086,37.76639938354492,NULL,"2004-06-23 13:50:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,MIK,1,196,54.5,27.883399963378906,NULL,"2000-05-26 06:13:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,MOS,3,124,55.7383,37.625,,"2014-05-28 07:27:00",0,0,,,,NULL,,2014-05-28,NULL
61,NAG,1,0,44.444000244140625,42.775001525878906,NULL,"1999-01-05 07:58:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
429,NCK,1,500,43.495499,43.5956,,"2013-08-21 09:24:00",0,0,,,,NULL,,2013-08-21,NULL
265,NEE,1,139,34.824798583984375,-114.59940338134766,NULL,"2002-11-28 12:57:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,NEN,1,1326,35.64950180053711,-114.84329986572266,NULL,"2002-11-28 13:54:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
420,NEU,1,1723,43.245998,42.716301,????????,"2013-02-05 09:08:00",0,0,,Neutrino,,NULL,???????-??????,2012-10-23,NULL
346,NEUTR,1,1700,43.245998,42.715302,????????,"2006-08-16 11:10:00",0,0,,,,NULL,"??????, ?????",2006-07-05,2006-07-10
424,NEY,2,1723,43.245998,42.716301,????????,"2013-02-05 09:06:00",0,0,,Neytrino,,NULL,???????-??????,2013-02-05,NULL
371,NIKH,2,199,52.970001,-168.850006,,"2010-07-28 09:30:00",0,0,,"Nikolski High Hill",NIKH,NULL,,2010-07-28,NULL
415,NKMK,4,51,55.591801,51.943699,??????????,"2018-01-19 06:45:14",0,0,,,,NULL,,2012-09-01,NULL
414,NKMS,4,0,45,45,,"2012-09-06 09:46:00",0,0,,,,NULL,,2012-09-06,NULL
290,NMSK,2,0,45,45,NULL,"2003-01-16 19:01:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,NORES,1,302,60.7353,11.5414,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
365,NRG,2,847,56.66,124.720001,,"2007-08-14 11:06:00",0,0,,,,NULL,,2007-08-14,NULL
364,NRG1,2,847,56.66,124.720001,,"2007-08-14 10:59:00",0,0,,,,NULL,,2007-08-14,NULL
13,NRIL,1,92,69.504997,88.441002,"Norilsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124,NVL,1,110,-70.7667007446289,11.833399772644043,NULL,"2001-02-19 15:24:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,NVS,1,150,54.84,83.235001,"Novosibirsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
496,NVSII,1,168,54.84148,83.237411,Новосибирск-II,"2023-11-15 05:38:37",0,0,,"Novosibirsk, II Vault",NVSII,NULL,,2013-01-01,NULL
1,OBN,3,218.28,55.11,36.57,,"2015-04-02 12:39:00",0,0,,,,NULL,,2015-04-02,NULL
366,OR2,4,80.5,51.7356,55.034,????????-2,"2015-02-05 09:53:00",0,0,,,OR2,NULL,,2007-08-31,NULL
373,OR3,2,198.32,51.9005,54.4098,????????3,"2015-02-05 10:02:00",0,0,,Orenburg3,,NULL,,2010-01-01,NULL
342,ORR,4,108.589996,51.618599,54.753201,,"2011-04-05 08:34:00",0,0,,,,NULL,,NULL,NULL
277,PD01,1,2199,42.7765007019043,-109.58300018310547,NULL,"2002-11-28 13:12:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,PD10,1,2216,42.759498596191406,-109.55699920654297,NULL,"2002-11-28 13:12:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,PD31,1,2214,42.766700744628906,-109.55789947509766,NULL,"2002-11-28 12:40:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,PD32,1,2219,42.766998291015625,-109.55819702148438,NULL,"2002-11-28 12:41:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,PDYAR,1,0.48899999260902405,59.65530014038086,112.44100189208984,NULL,"2000-10-31 12:49:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,PET,2,150,53.023998,158.649994,"Petropavlovsk,Russia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,PFO,1,1280,33.609001,-116.455002,"Pinon Flat,California,USA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
375,PHP,4,670,41.68,20.440001,,"2010-11-23 06:09:00",0,0,,"Peshkopi, Albania",PHP,NULL,,2009-11-23,NULL
74,PLCA,1,950,-40.73270034790039,-70.55082702636719,NULL,"1999-08-05 11:03:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
442,PR0R,4,120.5,58.199001,57.140701,"?. ???????, ??????","2021-04-02 04:37:16",0,0,,"V. Gorodki, Russia",,NULL,,2014-01-31,NULL
236,PR1,4,144,59.184601,56.744598,????????,"2012-10-24 11:52:00",0,0,,Rpmanovo,PR1R,NULL,?????,2000-08-18,NULL
435,PR1R,3,144,59.1846,56.7446,????????,"2017-03-09 09:54:49",0,0,,Romanovo,PR1R,NULL,?????,2000-08-18,NULL
259,PR2,4,122,58.548199,56.186798,????????,"2012-10-08 11:32:00",0,0,,Dobryanka,PR2R,NULL,????????,2002-02-14,NULL
494,PR2R,1,132,58.549999,56.188,????????,"2023-10-24 08:20:37",0,0,,Dobryanka,PR2R,NULL,,2021-08-19,NULL
296,PR3,4,116,57.443699,57.005901,??????,"2017-06-08 06:22:33",0,0,,Kungur,PR3R,NULL,????,2003-04-03,2017-06-05
463,PR3R,2,116,57.443699,57.005901,Кунгур,"2017-06-08 07:06:41",0,0,,Kungur,PR3R,NULL,Gypsum,2017-06-07,NULL
344,PR4,4,144,57.9137,55.6777,?????,"2012-10-08 11:32:00",0,0,,Vlasy,PR4R,NULL,????????,2006-02-07,NULL
492,PR41R,3,136,57.9116,55.68,?????,"2024-08-15 04:29:05",0,0,,Vlasy,PR41R,NULL,,2020-10-22,NULL
440,PR4R,4,144,57.9137,55.6777,?????,"2020-10-22 09:30:03",0,0,,Vlasy,PR4R,NULL,????????,2006-02-07,2020-10-22
322,PR5,4,110,58.104698,56.126499,?????,"2012-10-08 11:30:00",0,0,,Perm,PR5R,NULL,????????,2004-03-16,2006-02-07
367,PR6,3,162.5,58.165798,56.092499,???????,"2013-09-13 03:46:00",0,0,,Yekimyata,PR6R,NULL,????????,2008-01-23,NULL
464,PR6R,1,167,58.1658,56.0925,Екимята,"2017-12-19 11:08:08",0,0,,Ekimyata,,NULL,,2017-12-18,NULL
433,PR7R,2,440,58.5518,58.759201,"??????, ???????","2013-11-19 03:12:00",0,0,,"Sarany, Russia",,NULL,,2013-11-14,NULL
504,PR8R,1,327,58.5608,59.1378,Промысла,"2024-07-23 08:50:07",0,0,,Promysla,PR8R,NULL,,2024-07-16,NULL
332,PRG,1,84,61.636199951171875,45.627201080322266,NULL,"2004-06-25 19:51:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
449,PRM,1,52,63.616,40.515,,"2015-01-14 09:58:00",0,0,,?????????,,NULL,,2005-01-11,NULL
452,PTSLB,2,0,45,45,,"2019-05-06 09:19:53",0,0,,,,NULL,,2015-03-25,NULL
114,PUL,1,65,59.7728,30.3237,???????,"2015-10-28 07:22:00",0,0,,Pulkovo,,NULL,,2011-01-01,NULL
26,PYA,1,544,44.033,43.058,?????????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
446,PZG,1,135,61.9803,54.3357,?????,"2015-01-14 05:26:00",0,0,,,,NULL,,2014-01-14,NULL
423,RP2R,1,550,43.682999,40.272202,,"2013-01-28 09:46:00",0,0,,,,NULL,,2013-01-28,NULL
380,RPOR,1,577,43.699501,40.2663,,"2011-10-18 04:16:00",0,0,,,,NULL,,2011-09-22,NULL
283,RSSD,2,2060,44.120399475097656,-104.03600311279297,NULL,"2002-11-28 14:34:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,S61,2,248,58.16579818725586,56.092498779296875,???????-????????????,"2010-06-25 17:10:00",0,0,NULL,,,NULL,,NULL,NULL
351,S610,1,248,58.165798,56.092499,???????-??????-?????,"2007-04-14 10:18:00",0,0,S610,,,NULL,,2007-04-14,NULL
352,S611,1,250,58.1679,56.0914,???????-??????-?02,"2007-04-14 10:25:00",240.31,-60.92,S610,,,NULL,,2007-04-14,NULL
353,S612,1,0,58.165501,56.096699,???????-??????-E03,"2007-04-14 10:24:00",-41.21,247.86,S610,,,NULL,,2007-04-14,NULL
462,SHA,1,2120,43.737999,42.657001,Шиджатмаз,"2017-05-19 14:18:25",0,0,,Shidzhatmaz,SHA,NULL,Известняк,2017-05-19,NULL
24,SIM,1,275,44.95,34.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,SKR,1,22,50.68,156.12,??????-????????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
450,SLV,1,15,65.028,35.702,,"2015-01-14 10:45:00",0,0,,???????,,NULL,,2012-10-14,NULL
125,SOC,2,180.0500030517578,43.569698333740234,39.76259994506836,NULL,"2001-10-09 13:31:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
379,SOCH11,1,200,43.610001,40.060001,,"2011-12-19 07:06:00",0,0,,,,NULL,,2011-09-05,NULL
292,SOKR,4,-120,59.595501,56.7906,?????????,"2012-10-08 11:37:00",0,0,,Solikamsk,SOKR,NULL,????,1999-12-05,NULL
4,SOL,1,218.279999,43.743,42.668999,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,SP1,1,0,59.288589,56.635872,,"2011-11-29 11:10:00",0,0,,,,NULL,,2011-09-01,NULL
394,SP2,1,0,59.271469,56.61475,,"2011-11-29 11:11:00",0,0,,,,NULL,,2011-09-01,NULL
395,SP3,1,0,59.278961,56.644909,,"2011-11-29 11:12:00",0,0,,,,NULL,,2011-09-01,NULL
383,SS11A,1,0,59.293129,56.622639,,"2011-11-29 10:55:00",0,0,,,,NULL,,2011-09-01,NULL
384,SS12,1,0,59.292801,56.622871,,"2011-11-29 10:56:00",0,0,,,,NULL,,2011-09-01,NULL
385,SS13A,1,0,59.292599,56.622349,,"2011-11-29 10:57:00",0,0,,,,NULL,,2011-09-01,NULL
386,SS14,1,0,59.29298,56.62196,,"2011-11-29 10:58:00",0,0,,,,NULL,,2011-09-01,NULL
387,SS15,1,0,59.292931,56.622398,,"2011-11-29 10:59:00",0,0,,,,NULL,,2011-09-01,NULL
388,SS21,1,0,59.26947,56.639431,,"2011-11-29 11:00:00",0,0,,,,NULL,,2011-09-01,NULL
389,SS22,1,0,59.269199,56.639961,,"2011-11-29 11:01:00",0,0,,,,NULL,,2011-09-01,NULL
390,SS23,1,0,59.268978,56.639481,,"2011-11-29 11:03:00",0,0,,,,NULL,,2011-09-01,NULL
391,SS24,1,0,59.269138,56.639172,,"2011-11-29 11:05:00",0,0,,,,NULL,,2011-09-01,NULL
392,SS25,1,0,59.269199,56.639599,,"2011-11-29 11:07:00",0,0,,,,NULL,,2011-09-01,NULL
348,SUW,1,152,54.012501,23.180799,,"2006-11-26 11:22:00",0,0,,,SUW,NULL,,1995-01-01,NULL
343,SVE,4,278,56.827,60.632,,"2021-09-02 06:35:15",0,0,,Sverdlovsk,,NULL,,2005-03-22,NULL
363,SVUR,7,-139.3,60.1985,59.9778,?????????????,"2021-12-14 14:06:05",0,0,,Severouralsk,SVUR,NULL,?????????,2007-06-06,NULL
334,SYK,5,127,61.670799,50.824699,,"2012-12-25 08:13:00",0,0,,,,NULL,,NULL,NULL
502,SYK0,1,127,61.670799,50.824699,,"2024-01-10 11:32:21",0,0,,Syktyvkar,,NULL,,2023-01-01,NULL
72,TAL,2,550,51.5,103.5,NULL,"1999-04-06 20:29:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,TAS,1,470,41.33340072631836,69.30010223388672,NULL,"1999-01-21 06:25:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
480,TBR1,2,164,58.7098,56.8711,,"2020-07-20 07:51:32",0,0,,Tabory-1,,NULL,,2019-08-23,NULL
481,TBR2,2,172,58.7636,56.9045,,"2020-07-20 07:52:10",0,0,,Tabory-2,,NULL,,2019-08-23,NULL
489,TBR3,1,194,58.6365,56.9987,,"2020-07-20 07:54:14",0,0,,,,NULL,,2020-06-25,NULL
490,TBR4,1,170,58.6876,57.012,,"2020-07-20 07:55:07",0,0,,,,NULL,,2020-06-25,NULL
66,TIXI,4,40,71.649,128.866,,"2015-01-14 05:40:00",0,0,,,,NULL,,2014-09-21,NULL
329,TLG,1,1120,43.233001708984375,77.2249984741211,NULL,"2004-03-03 09:16:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
460,TLK,1,160,52.558102,53.278599,"?. ?????????","2016-02-15 08:40:00",0,0,,,,NULL,,2008-03-26,NULL
51,TLY,2,579,51.680698,103.643997,,"2012-02-13 06:12:00",0,0,,,,NULL,,NULL,NULL
341,TMC,1,23,64.1500015258789,38.029998779296875,NULL,"2004-10-05 18:13:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,TPS,1,0,44.078098,39.096199,,"2012-08-01 02:44:00",0,0,,,,NULL,,2012-06-05,NULL
451,TRC,1,69,51.64,54.26,"????????, ????????","2020-04-09 05:56:18",0,0,,"Orenburg, Troitskoye",,NULL,????????,2011-12-20,NULL
8,TRTE,2,100,58.37860107421875,26.720500946044922,NULL,"2001-09-28 12:14:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
401,TSP,1,0,45,45,,"2012-06-05 03:43:00",0,0,,,,NULL,,2012-06-05,NULL
75,TXAR,1,1013,29.333799362182617,-103.66699981689453,NULL,"1999-08-05 11:05:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
468,U01,1,126,53.660782,56.070339,,"2018-09-10 09:59:19",0,0,,,,NULL,,2018-01-01,NULL
469,U02,1,125,53.657669,56.072208,,"2018-09-10 10:00:17",0,0,,,,NULL,,2018-01-01,NULL
470,U04,1,128,53.6563,56.07185,,"2018-09-10 10:04:37",0,0,,,,NULL,,2018-01-01,NULL
471,U07,1,127,53.639568,56.082748,,"2018-09-10 10:05:32",0,0,,,,NULL,,2018-01-01,NULL
369,U66,4,150,58,58,????,"2008-09-04 03:42:00",0,0,,Ugra,,NULL,,2008-09-04,NULL
457,UGR24,1,113,56.1815,40.8647,"???????????? ???.","2015-10-26 13:19:00",0,0,,"Vladimirskaya obl.",,NULL,,2013-01-01,NULL
378,UGRA83,4,0,62.330002,50.689999,,"2011-04-26 09:48:00",0,0,,,,NULL,,2011-04-26,NULL
69,ULN,2,1615,47.8652,107.053001,,"2012-02-13 06:13:00",0,0,,,,NULL,,NULL,NULL
260,UNV,1,0,45,45,NULL,"2002-11-12 19:03:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,UZH,1,165,48.633,22.3,???????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
445,VAL,1,24,61.36109924316406,30.887399673461914,NULL,"2015-01-13 14:17:00",0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
501,VOCH,1,149,61.205101,54.161499,,"2024-01-10 10:28:50",0,0,,,,NULL,,2023-10-17,NULL
326,VOS,1,300,52.723201751708984,70.97969818115234,NULL,"2004-03-03 09:29:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
336,VOSZ,2,450,52.723201751708984,70.97969818115234,NULL,"2004-07-08 09:56:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,WRA,1,245,-19.95,134.35,"Warramunga array",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,YA1,1,110,63.029998779296875,129.67999267578125,NULL,"1999-10-13 07:05:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,YA2,2,686.5399780273438,58.599998474121094,125.38999938964844,NULL,"2000-10-03 09:08:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,YA3,2,705.0700073242188,56.84000015258789,124.88999938964844,NULL,"2000-10-03 09:10:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,YA4,2,175.57000732421875,60.41999816894531,134.5399932861328,NULL,"2000-10-03 09:11:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,YAK,4,105,62.02,129.720001,??????,"2012-02-13 06:08:00",0,0,,,,NULL,,NULL,NULL
285,YFT,2,2292,44.45130157470703,-110.83599853515625,NULL,"2002-11-28 16:35:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,YHH,1,2717,44.788299560546875,-110.85050201416016,NULL,"2002-11-28 13:11:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,YS1,5,100,46.97,142.77,????-?????????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,YSS,4,100,46.97,142.77,????-?????????,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,ZAK,1,1200,50.383399963378906,103.28340148925781,NULL,"1998-09-02 10:17:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110,ZAL,1,0.21299999952316284,53.93669891357422,84.79810333251953,NULL,"2000-10-31 12:48:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,ZEI,1,218.279999,42.778,43.901001,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
302,ZRN,1,384,52.95100021362305,69,NULL,"2003-06-16 13:46:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,ZRNK,1,384,52.950801849365234,69.00430297851562,NULL,"2004-03-01 10:27:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,ZRNZ,2,384,52.950801849365234,69.00430297851562,NULL,"2004-07-08 09:57:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
403,ZYR5,1,0,45,45,,"2012-07-03 12:27:00",0,0,,,,NULL,,2012-07-03,NULL
404,ZYR6,1,0,45,45,,"2012-07-03 12:27:00",0,0,,,,NULL,,2012-07-03,NULL
405,ZYR7,1,0,45,45,,"2012-07-03 12:28:00",0,0,,,,NULL,,2012-07-03,NULL
